10:52:09 21-12-2023,Bioschmid,,,,"12h 21-12-2023, 15h 21-12-2023, 18h 21-12-2023, 21h 21-12-2023, 00h 22-12-2023, 03h 22-12-2023, 06h 22-12-2023, 09h 22-12-2023, 12h 22-12-2023, 15h 22-12-2023, 18h 22-12-2023, 21h 22-12-2023, 00h 23-12-2023",,No logs for 2d+
10:52:09 21-12-2023,Etchelecu,,,,,,No logs for 2d+

11:24:22 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
11:24:22 21-12-2023,Agroscope Berries,,,,,,"screen_zone4: Emergency, screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone5: Emergency, screen_zone6: Emergency"
11:24:22 21-12-2023,Bioschmid,,,,"12h 21-12-2023, 15h 21-12-2023, 18h 21-12-2023, 21h 21-12-2023, 00h 22-12-2023, 03h 22-12-2023, 06h 22-12-2023, 09h 22-12-2023, 12h 22-12-2023, 15h 22-12-2023, 18h 22-12-2023, 21h 22-12-2023, 00h 23-12-2023",,No logs for 2d+
11:24:22 21-12-2023,Etchelecu,,,,,,No logs for 2d+

11:35:58 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
11:35:58 21-12-2023,Agroscope Berries,,,,,,"screen_zone5: Emergency, screen_zone4: Emergency, screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone6: Emergency"
11:35:58 21-12-2023,Bioschmid,,,,"12h 21-12-2023, 15h 21-12-2023, 18h 21-12-2023, 21h 21-12-2023, 00h 22-12-2023, 03h 22-12-2023, 06h 22-12-2023, 09h 22-12-2023, 12h 22-12-2023, 15h 22-12-2023, 18h 22-12-2023, 21h 22-12-2023, 00h 23-12-2023",,No logs for 2d+
11:35:58 21-12-2023,Etchelecu,,,,,,No logs for 2d+

11:42:31 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
11:42:31 21-12-2023,Agroscope Berries,,,,,,"screen_zone6: Emergency, screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone5: Emergency, screen_zone4: Emergency"
11:42:31 21-12-2023,Bioschmid,,,,"12h 21-12-2023, 15h 21-12-2023, 18h 21-12-2023, 21h 21-12-2023, 00h 22-12-2023, 03h 22-12-2023, 06h 22-12-2023, 09h 22-12-2023, 12h 22-12-2023, 15h 22-12-2023, 18h 22-12-2023, 21h 22-12-2023, 00h 23-12-2023",,No logs for 2d+
11:42:31 21-12-2023,Etchelecu,,,,,,No logs for 2d+

11:50:16 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
11:50:16 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone4: Emergency, screen_zone5: Emergency, screen_zone6: Emergency"
11:50:16 21-12-2023,Bioschmid,,,,"12h 21-12-2023, 15h 21-12-2023, 18h 21-12-2023, 21h 21-12-2023, 00h 22-12-2023, 03h 22-12-2023, 06h 22-12-2023, 09h 22-12-2023, 12h 22-12-2023, 15h 22-12-2023, 18h 22-12-2023, 21h 22-12-2023, 00h 23-12-2023",,No logs for 2d+
11:50:16 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:17:57 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:17:57 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone4: Emergency, screen_zone5: Emergency, screen_zone6: Emergency"
12:17:57 21-12-2023,Bioschmid,,,,"12h 21-12-2023, 15h 21-12-2023, 18h 21-12-2023, 21h 21-12-2023, 00h 22-12-2023, 03h 22-12-2023, 06h 22-12-2023, 09h 22-12-2023, 12h 22-12-2023, 15h 22-12-2023, 18h 22-12-2023, 21h 22-12-2023, 00h 23-12-2023",,No logs for 2d+
12:17:57 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:25:15 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:25:15 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone4: Emergency, screen_zone5: Emergency, screen_zone6: Emergency"
12:25:15 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:25:15 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:26:15 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:26:15 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone4: Emergency, screen_zone5: Emergency, screen_zone6: Emergency"
12:26:15 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:26:15 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:32:56 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:32:56 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone4: Emergency, screen_zone5: Emergency, screen_zone6: Emergency"
12:32:56 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:32:56 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:35:40 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:35:40 21-12-2023,Agroscope Berries,,,,,,"screen_zone5: Emergency, screen_zone4: Emergency, screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone6: Emergency"
12:35:40 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:35:40 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:38:20 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:38:20 21-12-2023,Agroscope Berries,,,,,,"screen_zone5: Emergency, screen_zone4: Emergency, screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone6: Emergency"
12:38:20 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:38:20 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:41:37 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:41:37 21-12-2023,Agroscope Berries,,,,,,"screen_zone6: Emergency, screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone5: Emergency, screen_zone4: Emergency"
12:41:37 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:41:37 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:42:22 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:42:22 21-12-2023,Agroscope Berries,,,,,,"screen_zone6: Emergency, screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone5: Emergency, screen_zone4: Emergency"
12:42:22 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:42:22 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:44:57 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:44:57 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone5: Emergency, screen_zone6: Emergency, screen_zone4: Emergency"
12:44:57 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:44:57 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:46:26 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:46:26 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone5: Emergency, screen_zone6: Emergency, screen_zone4: Emergency"
12:46:26 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:46:26 21-12-2023,Etchelecu,,,,,,No logs for 2d+

12:47:02 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
12:47:02 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone2: Emergency, screen_zone3: Emergency, screen_zone5: Emergency, screen_zone6: Emergency, screen_zone4: Emergency"
12:47:02 21-12-2023,Bioschmid,,,,,,No logs for 2d+
12:47:02 21-12-2023,Etchelecu,,,,,,No logs for 2d+

13:41:37 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
13:41:37 21-12-2023,Agroscope Berries,,,,,,"screen_zone5: Emergency, screen_zone1: Emergency, screen_zone3: Emergency, screen_zone4: Emergency, screen_zone2: Emergency, screen_zone6: Emergency"
13:41:37 21-12-2023,Bioschmid,,,,,,No logs for 2d+
13:41:37 21-12-2023,Etchelecu,,,,,,No logs for 2d+

13:42:49 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
13:42:49 21-12-2023,Agroscope Berries,,,,,,"screen_zone5: Emergency, screen_zone1: Emergency, screen_zone3: Emergency, screen_zone4: Emergency, screen_zone2: Emergency, screen_zone6: Emergency"
13:42:49 21-12-2023,Bioschmid,,,,,,No logs for 2d+
13:42:49 21-12-2023,Etchelecu,,,,,,No logs for 2d+

13:43:42 21-12-2023,Agroscope Series,"130, 116","leaf_temp_FS1, rain",,,,No logs for 2d+
13:43:42 21-12-2023,Agroscope Berries,,,,,,"screen_zone1: Emergency, screen_zone3: Emergency, screen_zone4: Emergency, screen_zone2: Emergency, screen_zone6: Emergency, screen_zone5: Emergency"
13:43:42 21-12-2023,Bioschmid,,,,,,No logs for 2d+
13:43:42 21-12-2023,Etchelecu,,,,,,No logs for 2d+

